2014-05-13 01:16:58 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
Trace:
DboSource::_parseKey() - CORE\Cake\Model\Datasource\DboSource.php, line 2546
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2504
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2400
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 1714
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1511
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1074
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 2897
Model::find() - CORE\Cake\Model\Model.php, line 2869
ShareFilesController::index() - APP\Controller\ShareFilesController.php, line 130
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 01:16:59 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
Trace:
DboSource::_parseKey() - CORE\Cake\Model\Datasource\DboSource.php, line 2546
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2504
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2400
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 1714
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1511
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1074
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 2897
Model::find() - CORE\Cake\Model\Model.php, line 2869
ShareFilesController::index() - APP\Controller\ShareFilesController.php, line 130
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
